WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
  0%|          | 3/65104 [00:27<115:40:51,  6.40s/it]
  0%|          | 4/65104 [00:27<74:44:59,  4.13s/it] 
  0%|          | 5/65104 [00:28<50:43:50,  2.81s/it]
  0%|          | 6/65104 [00:28<37:34:18,  2.08s/it]
  0%|          | 7/65104 [00:29<31:00:44,  1.72s/it]
  0%|          | 8/65104 [00:30<26:41:04,  1.48s/it]
  0%|          | 9/65104 [00:31<23:46:42,  1.32s/it]
  0%|          | 10/65104 [00:32<21:50:35,  1.21s/it]
  0%|          | 11/65104 [00:33<20:30:46,  1.13s/it]
  0%|          | 12/65104 [00:34<19:24:21,  1.07s/it]
  0%|          | 13/65104 [00:35<18:51:16,  1.04s/it]
  0%|          | 14/65104 [00:36<18:26:14,  1.02s/it]
  0%|          | 15/65104 [00:37<18:10:07,  1.00s/it]
  0%|          | 16/65104 [00:38<17:57:04,  1.01it/s]
  0%|          | 17/65104 [00:39<17:48:35,  1.02it/s]
  0%|          | 18/65104 [00:40<17:25:26,  1.04it/s]
  0%|          | 19/65104 [00:41<17:27:49,  1.04it/s]
  0%|          | 20/65104 [00:42<17:28:47,  1.03it/s]
  0%|          | 21/65104 [00:43<17:27:26,  1.04it/s]
  0%|          | 22/65104 [00:44<17:27:44,  1.04it/s]
  0%|          | 23/65104 [00:45<17:30:02,  1.03it/s]
  0%|          | 24/65104 [00:46<17:18:17,  1.04it/s]
  0%|          | 25/65104 [00:47<17:21:05,  1.04it/s]
  0%|          | 26/65104 [00:48<17:24:29,  1.04it/s]
  0%|          | 27/65104 [00:49<17:26:45,  1.04it/s]
  0%|          | 28/65104 [00:50<17:28:31,  1.03it/s]
  0%|          | 29/65104 [00:51<17:15:58,  1.05it/s]
  0%|          | 30/65104 [00:51<14:32:00,  1.24it/s]
  0%|          | 31/65104 [00:51<12:35:09,  1.44it/s]
  0%|          | 32/65104 [00:52<11:53:35,  1.52it/s]
  0%|          | 33/65104 [00:53<13:35:38,  1.33it/s]
  0%|          | 86/65104 [01:42<16:05:23,  1.12it/s]
  0%|          | 87/65104 [01:43<16:31:21,  1.09it/s]
  0%|          | 88/65104 [01:44<16:50:54,  1.07it/s]
  0%|          | 89/65104 [01:45<16:56:03,  1.07it/s]
  0%|          | 90/65104 [01:46<17:06:43,  1.06it/s]
  0%|          | 91/65104 [01:47<17:15:14,  1.05it/s]
  0%|          | 92/65104 [01:48<17:20:05,  1.04it/s]
  0%|          | 93/65104 [01:49<17:24:41,  1.04it/s]
  0%|          | 94/65104 [01:50<17:27:40,  1.03it/s]
  0%|          | 95/65104 [01:51<17:06:22,  1.06it/s]
  0%|          | 96/65104 [01:52<17:13:54,  1.05it/s]
  0%|          | 97/65104 [01:53<17:20:15,  1.04it/s]
  0%|          | 98/65104 [01:54<17:23:28,  1.04it/s]
  0%|          | 99/65104 [01:55<17:25:50,  1.04it/s]
  0%|          | 100/65104 [01:56<17:26:59,  1.03it/s]
  0%|          | 101/65104 [01:56<17:14:03,  1.05it/s]
  0%|          | 102/65104 [01:57<17:18:37,  1.04it/s]
  0%|          | 103/65104 [01:58<17:21:32,  1.04it/s]
  0%|          | 104/65104 [01:59<17:23:16,  1.04it/s]
  0%|          | 105/65104 [02:00<17:25:10,  1.04it/s]
  0%|          | 106/65104 [02:01<17:21:38,  1.04it/s]
  0%|          | 107/65104 [02:02<14:34:49,  1.24it/s]
  0%|          | 108/65104 [02:02<12:37:22,  1.43it/s]
  0%|          | 109/65104 [02:03<13:26:23,  1.34it/s]
  0%|          | 110/65104 [02:04<14:39:52,  1.23it/s]
  0%|          | 111/65104 [02:05<15:31:55,  1.16it/s]
  0%|          | 112/65104 [02:06<16:07:13,  1.12it/s]
  0%|          | 113/65104 [02:07<16:32:48,  1.09it/s]
  0%|          | 114/65104 [02:08<16:50:23,  1.07it/s]
  0%|          | 115/65104 [02:09<16:54:50,  1.07it/s]
  0%|          | 116/65104 [02:10<17:05:28,  1.06it/s]
  0%|          | 117/65104 [02:11<17:14:37,  1.05it/s]
  0%|          | 118/65104 [02:12<17:20:38,  1.04it/s]
  0%|          | 119/65104 [02:13<17:24:07,  1.04it/s]
  0%|          | 120/65104 [02:14<17:27:55,  1.03it/s]
  0%|          | 121/65104 [02:15<17:13:18,  1.05it/s]
  0%|          | 122/65104 [02:16<17:18:46,  1.04it/s]
  0%|          | 123/65104 [02:17<17:23:18,  1.04it/s]
  0%|          | 124/65104 [02:18<17:26:48,  1.03it/s]
  0%|          | 125/65104 [02:18<17:27:28,  1.03it/s]
  0%|          | 126/65104 [02:19<17:29:49,  1.03it/s]
  0%|          | 127/65104 [02:20<17:14:39,  1.05it/s]
  0%|          | 128/65104 [02:21<17:19:40,  1.04it/s]
  0%|          | 129/65104 [02:22<17:23:37,  1.04it/s]
  0%|          | 130/65104 [02:23<17:26:00,  1.04it/s]
  0%|          | 131/65104 [02:24<17:27:27,  1.03it/s]
  0%|          | 132/65104 [02:25<16:07:06,  1.12it/s]
  0%|          | 133/65104 [02:25<13:42:43,  1.32it/s]
  0%|          | 134/65104 [02:26<12:53:01,  1.40it/s]
  0%|          | 135/65104 [02:27<14:14:52,  1.27it/s]
  0%|          | 136/65104 [02:28<15:13:27,  1.19it/s]
  0%|          | 137/65104 [02:29<15:54:49,  1.13it/s]
  0%|          | 138/65104 [02:30<16:24:26,  1.10it/s]
  0%|          | 139/65104 [02:31<16:44:24,  1.08it/s]
  0%|          | 140/65104 [02:32<16:49:10,  1.07it/s]
  0%|          | 141/65104 [02:33<17:01:40,  1.06it/s]
  0%|          | 142/65104 [02:34<17:11:12,  1.05it/s]
  0%|          | 143/65104 [02:35<17:15:22,  1.05it/s]
  0%|          | 144/65104 [02:36<17:20:06,  1.04it/s]
  0%|          | 145/65104 [02:37<17:21:50,  1.04it/s]
  0%|          | 146/65104 [02:38<17:06:59,  1.05it/s]
  0%|          | 147/65104 [02:39<17:13:19,  1.05it/s]
  0%|          | 148/65104 [02:40<17:18:49,  1.04it/s]
  0%|          | 149/65104 [02:41<17:22:49,  1.04it/s]
  0%|          | 150/65104 [02:41<17:26:12,  1.03it/s]
  0%|          | 151/65104 [02:42<17:29:00,  1.03it/s]
  0%|          | 152/65104 [02:43<17:07:14,  1.05it/s]
  0%|          | 153/65104 [02:44<17:15:12,  1.05it/s]
  0%|          | 154/65104 [02:45<17:18:39,  1.04it/s]
  0%|          | 155/65104 [02:46<17:21:37,  1.04it/s]
  0%|          | 156/65104 [02:47<17:23:43,  1.04it/s]
  0%|          | 157/65104 [02:48<17:24:17,  1.04it/s]
  0%|          | 158/65104 [02:49<14:49:14,  1.22it/s]
  0%|          | 159/65104 [02:49<12:47:14,  1.41it/s]
  0%|          | 160/65104 [02:50<13:44:02,  1.31it/s]
  0%|          | 161/65104 [02:51<14:52:45,  1.21it/s]
  0%|          | 162/65104 [02:52<15:40:06,  1.15it/s]
  0%|          | 163/65104 [02:53<16:13:23,  1.11it/s]
  0%|          | 164/65104 [02:54<16:37:38,  1.08it/s]
  0%|          | 165/65104 [02:55<16:52:45,  1.07it/s]
  0%|          | 166/65104 [02:56<16:55:20,  1.07it/s]
  0%|          | 167/65104 [02:57<17:05:21,  1.06it/s]
  0%|          | 168/65104 [02:58<17:13:56,  1.05it/s]
  0%|          | 169/65104 [02:59<17:20:02,  1.04it/s]
  0%|          | 170/65104 [03:00<17:23:05,  1.04it/s]
  0%|          | 171/65104 [03:01<17:24:41,  1.04it/s]
  0%|          | 172/65104 [03:02<17:10:21,  1.05it/s]
  0%|          | 173/65104 [03:03<17:16:50,  1.04it/s]
  0%|          | 174/65104 [03:04<17:20:37,  1.04it/s]
  0%|          | 175/65104 [03:05<17:23:46,  1.04it/s]
  0%|          | 176/65104 [03:05<17:26:39,  1.03it/s]
  0%|          | 177/65104 [03:06<17:29:12,  1.03it/s]
  0%|          | 178/65104 [03:07<17:16:07,  1.04it/s]
  0%|          | 179/65104 [03:08<17:19:41,  1.04it/s]
  0%|          | 180/65104 [03:09<17:21:36,  1.04it/s]
  0%|          | 181/65104 [03:10<17:23:26,  1.04it/s]
  0%|          | 182/65104 [03:11<17:24:53,  1.04it/s]
  0%|          | 183/65104 [03:12<16:04:54,  1.12it/s]
  0%|          | 184/65104 [03:12<13:40:23,  1.32it/s]
  0%|          | 185/65104 [03:13<12:00:45,  1.50it/s]
  0%|          | 186/65104 [03:14<13:40:29,  1.32it/s]
  0%|          | 187/65104 [03:15<14:49:21,  1.22it/s]
  0%|          | 188/65104 [03:16<15:37:28,  1.15it/s]
  0%|          | 189/65104 [03:17<16:11:05,  1.11it/s]
  0%|          | 190/65104 [03:18<16:34:01,  1.09it/s]
  0%|          | 191/65104 [03:19<16:40:28,  1.08it/s]
  0%|          | 192/65104 [03:20<16:55:47,  1.07it/s]
  0%|          | 193/65104 [03:21<17:05:58,  1.05it/s]
  0%|          | 194/65104 [03:22<17:12:00,  1.05it/s]
  0%|          | 195/65104 [03:23<17:17:58,  1.04it/s]
  0%|          | 196/65104 [03:24<17:20:29,  1.04it/s]
  0%|          | 197/65104 [03:24<17:06:42,  1.05it/s]
  0%|          | 198/65104 [03:25<17:13:28,  1.05it/s]
  0%|          | 199/65104 [03:26<17:18:30,  1.04it/s]
  0%|          | 200/65104 [03:27<17:22:56,  1.04it/s]
  0%|          | 201/65104 [03:28<17:25:05,  1.04it/s]
  0%|          | 202/65104 [03:29<17:27:35,  1.03it/s]
  0%|          | 203/65104 [03:30<17:11:18,  1.05it/s]
  0%|          | 204/65104 [03:31<17:16:03,  1.04it/s]
  0%|          | 205/65104 [03:32<17:19:46,  1.04it/s]
  0%|          | 206/65104 [03:33<17:26:04,  1.03it/s]
  0%|          | 207/65104 [03:34<17:26:54,  1.03it/s]
  0%|          | 208/65104 [03:35<17:29:50,  1.03it/s]
  0%|          | 209/65104 [03:36<15:35:05,  1.16it/s]
  0%|          | 210/65104 [03:36<13:21:19,  1.35it/s]
  0%|          | 211/65104 [03:37<13:06:19,  1.38it/s]
  0%|          | 212/65104 [03:38<14:26:32,  1.25it/s]
  0%|          | 213/65104 [03:39<15:21:41,  1.17it/s]
  0%|          | 214/65104 [03:40<16:01:15,  1.13it/s]
  0%|          | 215/65104 [03:41<16:26:10,  1.10it/s]
  0%|          | 216/65104 [03:42<16:46:14,  1.07it/s]
  0%|          | 217/65104 [03:43<16:51:30,  1.07it/s]
  0%|          | 218/65104 [03:44<17:01:59,  1.06it/s]
  0%|          | 219/65104 [03:45<17:11:43,  1.05it/s]
  0%|          | 220/65104 [03:46<17:17:12,  1.04it/s]
  0%|          | 221/65104 [03:47<17:22:17,  1.04it/s]
  0%|          | 222/65104 [03:48<17:25:50,  1.03it/s]
  0%|          | 223/65104 [03:48<17:12:13,  1.05it/s]
  0%|          | 224/65104 [03:49<17:17:52,  1.04it/s]
  0%|          | 225/65104 [03:50<17:21:57,  1.04it/s]
  0%|          | 226/65104 [03:51<17:25:18,  1.03it/s]
  0%|          | 227/65104 [03:52<17:26:29,  1.03it/s]
  0%|          | 228/65104 [03:53<17:28:06,  1.03it/s]
  0%|          | 229/65104 [03:54<16:59:00,  1.06it/s]
  0%|          | 230/65104 [03:55<17:08:43,  1.05it/s]
  0%|          | 231/65104 [03:56<17:14:13,  1.05it/s]
  0%|          | 232/65104 [03:57<17:19:47,  1.04it/s]
  0%|          | 233/65104 [03:58<17:22:42,  1.04it/s]
  0%|          | 234/65104 [03:59<17:04:01,  1.06it/s]
  0%|          | 235/65104 [03:59<14:22:49,  1.25it/s]
  0%|          | 236/65104 [04:00<12:40:45,  1.42it/s]
  0%|          | 237/65104 [04:01<14:06:35,  1.28it/s]
  0%|          | 238/65104 [04:02<15:08:23,  1.19it/s]
  0%|          | 239/65104 [04:03<15:51:39,  1.14it/s]
  0%|          | 240/65104 [04:04<16:21:33,  1.10it/s]
  0%|          | 241/65104 [04:05<16:42:26,  1.08it/s]
  0%|          | 242/65104 [04:06<16:47:53,  1.07it/s]
  0%|          | 243/65104 [04:07<17:00:13,  1.06it/s]
  0%|          | 244/65104 [04:08<17:10:16,  1.05it/s]
  0%|          | 245/65104 [04:09<17:16:07,  1.04it/s]
  0%|          | 246/65104 [04:10<17:19:37,  1.04it/s]
  0%|          | 247/65104 [04:11<17:23:57,  1.04it/s]
  0%|          | 248/65104 [04:11<17:09:47,  1.05it/s]
  0%|          | 249/65104 [04:12<17:16:49,  1.04it/s]
  0%|          | 250/65104 [04:13<17:22:15,  1.04it/s]
  0%|          | 251/65104 [04:14<17:24:06,  1.04it/s]
  0%|          | 252/65104 [04:15<17:26:16,  1.03it/s]
  0%|          | 253/65104 [04:16<17:27:46,  1.03it/s]
  0%|          | 254/65104 [04:17<17:12:03,  1.05it/s]
  0%|          | 255/65104 [04:18<17:16:37,  1.04it/s]
  0%|          | 256/65104 [04:19<17:20:22,  1.04it/s]
  0%|          | 257/65104 [04:20<17:23:03,  1.04it/s]
  0%|          | 258/65104 [04:21<17:24:31,  1.03it/s]
  0%|          | 259/65104 [04:22<17:25:48,  1.03it/s]
  0%|          | 260/65104 [04:23<15:14:10,  1.18it/s]
  0%|          | 261/65104 [04:23<13:06:26,  1.37it/s]
  0%|          | 262/65104 [04:24<12:54:42,  1.39it/s]
  0%|          | 263/65104 [04:25<14:17:28,  1.26it/s]
  0%|          | 264/65104 [04:26<15:15:44,  1.18it/s]
  0%|          | 265/65104 [04:27<15:56:39,  1.13it/s]
  0%|          | 266/65104 [04:28<16:25:02,  1.10it/s]
  0%|          | 267/65104 [04:29<16:44:26,  1.08it/s]
  0%|          | 268/65104 [04:30<16:49:05,  1.07it/s]
  0%|          | 269/65104 [04:31<17:01:17,  1.06it/s]
  0%|          | 270/65104 [04:32<17:10:21,  1.05it/s]
  0%|          | 271/65104 [04:33<17:15:30,  1.04it/s]
  0%|          | 272/65104 [04:34<17:18:42,  1.04it/s]
  0%|          | 273/65104 [04:35<17:22:32,  1.04it/s]
  0%|          | 274/65104 [04:35<17:07:57,  1.05it/s]
  0%|          | 275/65104 [04:36<17:14:20,  1.04it/s]
  0%|          | 276/65104 [04:37<17:19:00,  1.04it/s]
  0%|          | 277/65104 [04:38<17:22:35,  1.04it/s]
  0%|          | 278/65104 [04:39<17:25:05,  1.03it/s]
  0%|          | 279/65104 [04:40<17:27:21,  1.03it/s]
  0%|          | 280/65104 [04:41<17:02:38,  1.06it/s]
  0%|          | 281/65104 [04:42<17:09:23,  1.05it/s]
  0%|          | 282/65104 [04:43<17:14:06,  1.04it/s]
  0%|          | 283/65104 [04:44<17:17:36,  1.04it/s]
  0%|          | 284/65104 [04:45<17:20:35,  1.04it/s]
  0%|          | 285/65104 [04:46<17:11:09,  1.05it/s]
  0%|          | 286/65104 [04:46<14:27:43,  1.24it/s]
  0%|          | 287/65104 [04:47<12:32:39,  1.44it/s]
  0%|          | 288/65104 [04:48<12:36:20,  1.43it/s]
  0%|          | 289/65104 [04:49<14:05:22,  1.28it/s]
  0%|          | 290/65104 [04:50<15:05:00,  1.19it/s]
  0%|          | 291/65104 [04:51<15:48:52,  1.14it/s]
  0%|          | 292/65104 [04:51<16:21:09,  1.10it/s]
  0%|          | 293/65104 [04:52<16:41:40,  1.08it/s]
  0%|          | 294/65104 [04:53<16:47:47,  1.07it/s]
  0%|          | 295/65104 [04:54<17:00:03,  1.06it/s]
  0%|          | 296/65104 [04:55<17:08:39,  1.05it/s]
  0%|          | 297/65104 [04:56<17:13:58,  1.04it/s]
  0%|          | 298/65104 [04:57<17:19:22,  1.04it/s]
  0%|          | 299/65104 [04:58<17:22:05,  1.04it/s]
  0%|          | 300/65104 [04:59<17:07:45,  1.05it/s]
  0%|          | 301/65104 [05:00<17:14:15,  1.04it/s]
  0%|          | 302/65104 [05:01<17:20:27,  1.04it/s]
  0%|          | 303/65104 [05:02<17:22:57,  1.04it/s]
  0%|          | 304/65104 [05:03<17:24:04,  1.03it/s]
  0%|          | 305/65104 [05:04<17:25:17,  1.03it/s]
  0%|          | 306/65104 [05:05<17:02:57,  1.06it/s]
  0%|          | 307/65104 [05:06<17:09:14,  1.05it/s]
  0%|          | 308/65104 [05:07<17:13:50,  1.04it/s]
  0%|          | 309/65104 [05:08<17:18:01,  1.04it/s]
  0%|          | 310/65104 [05:09<17:20:52,  1.04it/s]
  0%|          | 311/65104 [05:10<17:05:57,  1.05it/s]
  0%|          | 312/65104 [05:10<14:24:17,  1.25it/s]
  0%|          | 313/65104 [05:11<12:33:54,  1.43it/s]
  0%|          | 314/65104 [05:12<13:42:04,  1.31it/s]
  0%|          | 315/65104 [05:13<14:49:49,  1.21it/s]
  0%|          | 316/65104 [05:13<15:38:58,  1.15it/s]
  0%|          | 317/65104 [05:14<16:12:21,  1.11it/s]
  0%|          | 318/65104 [05:15<16:34:20,  1.09it/s]
  0%|          | 319/65104 [05:16<16:52:19,  1.07it/s]
  0%|          | 320/65104 [05:17<16:55:12,  1.06it/s]
  0%|          | 321/65104 [05:18<17:05:38,  1.05it/s]
  0%|          | 322/65104 [05:19<17:13:31,  1.04it/s]
  0%|          | 323/65104 [05:20<17:17:40,  1.04it/s]
  0%|          | 324/65104 [05:21<17:21:43,  1.04it/s]
  0%|          | 325/65104 [05:22<17:17:28,  1.04it/s]
  1%|          | 326/65104 [05:23<17:01:39,  1.06it/s]
  1%|          | 327/65104 [05:24<17:09:04,  1.05it/s]
  1%|          | 328/65104 [05:25<17:14:54,  1.04it/s]
  1%|          | 329/65104 [05:26<17:18:22,  1.04it/s]
  1%|          | 330/65104 [05:27<17:21:17,  1.04it/s]
  1%|          | 331/65104 [05:28<17:24:17,  1.03it/s]
  1%|          | 332/65104 [05:29<16:56:17,  1.06it/s]
  1%|          | 333/65104 [05:30<17:05:24,  1.05it/s]
  1%|          | 334/65104 [05:31<17:11:07,  1.05it/s]
  1%|          | 335/65104 [05:32<17:15:26,  1.04it/s]
  1%|          | 336/65104 [05:33<17:17:49,  1.04it/s]
  1%|          | 337/65104 [05:33<16:18:00,  1.10it/s]
  1%|          | 338/65104 [05:34<13:50:45,  1.30it/s]
  1%|          | 339/65104 [05:34<12:36:10,  1.43it/s]
  1%|          | 340/65104 [05:35<14:04:08,  1.28it/s]
  1%|          | 341/65104 [05:36<15:06:11,  1.19it/s]
  1%|          | 342/65104 [05:37<15:48:20,  1.14it/s]
  1%|          | 343/65104 [05:38<16:18:25,  1.10it/s]
  1%|          | 344/65104 [05:39<16:38:52,  1.08it/s]
  1%|          | 345/65104 [05:40<16:45:01,  1.07it/s]
  1%|          | 346/65104 [05:41<16:58:20,  1.06it/s]
  1%|          | 347/65104 [05:42<17:07:37,  1.05it/s]
  1%|          | 348/65104 [05:43<17:13:42,  1.04it/s]
  1%|          | 349/65104 [05:44<17:17:57,  1.04it/s]
  1%|          | 350/65104 [05:45<17:23:38,  1.03it/s]
  1%|          | 351/65104 [05:46<17:08:17,  1.05it/s]
  1%|          | 352/65104 [05:47<17:14:25,  1.04it/s]
  1%|          | 353/65104 [05:48<17:17:13,  1.04it/s]
  1%|          | 354/65104 [05:49<17:20:38,  1.04it/s]
  1%|          | 355/65104 [05:50<17:22:27,  1.04it/s]
  1%|          | 356/65104 [05:51<17:24:26,  1.03it/s]
  1%|          | 357/65104 [05:52<17:01:57,  1.06it/s]
  1%|          | 358/65104 [05:53<17:09:37,  1.05it/s]
  1%|          | 359/65104 [05:54<17:13:53,  1.04it/s]
  1%|          | 360/65104 [05:55<17:18:28,  1.04it/s]
  1%|          | 361/65104 [05:56<17:20:29,  1.04it/s]
  1%|          | 362/65104 [05:57<17:21:38,  1.04it/s]
  1%|          | 363/65104 [05:57<15:11:39,  1.18it/s]
  1%|          | 364/65104 [05:58<13:03:11,  1.38it/s]
  1%|          | 365/65104 [05:58<13:20:41,  1.35it/s]
  1%|          | 366/65104 [05:59<14:34:33,  1.23it/s]
  1%|          | 367/65104 [06:00<15:28:36,  1.16it/s]
  1%|          | 368/65104 [06:01<16:04:47,  1.12it/s]
  1%|          | 369/65104 [06:02<16:29:24,  1.09it/s]
  1%|          | 370/65104 [06:03<16:46:38,  1.07it/s]
