WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
  0%|          | 2/65104 [00:23<179:01:26,  9.90s/it]
  0%|          | 3/65104 [00:24<99:17:13,  5.49s/it] 
  0%|          | 4/65104 [00:24<61:50:14,  3.42s/it]
  0%|          | 5/65104 [00:24<41:08:42,  2.28s/it]
  0%|          | 6/65104 [00:24<28:39:15,  1.58s/it]
  0%|          | 7/65104 [00:25<20:43:22,  1.15s/it]
  0%|          | 8/65104 [00:25<15:32:03,  1.16it/s]
  0%|          | 9/65104 [00:25<12:04:04,  1.50it/s]
  0%|          | 10/65104 [00:25<9:42:35,  1.86it/s]
  0%|          | 11/65104 [00:26<8:05:13,  2.24it/s]
  0%|          | 12/65104 [00:26<6:58:28,  2.59it/s]
  0%|          | 13/65104 [00:26<6:12:13,  2.91it/s]
  0%|          | 14/65104 [00:26<5:39:50,  3.19it/s]
  0%|          | 15/65104 [00:27<5:17:16,  3.42it/s]
  0%|          | 16/65104 [00:27<5:01:37,  3.60it/s]
  0%|          | 17/65104 [00:27<4:50:45,  3.73it/s]
  0%|          | 18/65104 [00:27<4:43:57,  3.82it/s]
  0%|          | 19/65104 [00:28<4:38:57,  3.89it/s]
  0%|          | 20/65104 [00:28<4:35:18,  3.94it/s]
  0%|          | 21/65104 [00:28<4:32:10,  3.99it/s]
  0%|          | 22/65104 [00:28<4:29:58,  4.02it/s]
  0%|          | 23/65104 [00:29<4:29:33,  4.02it/s]
  0%|          | 24/65104 [00:29<4:28:44,  4.04it/s]
  0%|          | 25/65104 [00:29<4:28:08,  4.05it/s]
  0%|          | 26/65104 [00:29<4:27:24,  4.06it/s]
  0%|          | 27/65104 [00:30<4:26:45,  4.07it/s]
  0%|          | 28/65104 [00:30<4:26:38,  4.07it/s]
  0%|          | 29/65104 [00:30<4:26:57,  4.06it/s]
  0%|          | 30/65104 [00:30<4:26:22,  4.07it/s]
  0%|          | 31/65104 [00:31<4:26:31,  4.07it/s]
  0%|          | 32/65104 [00:31<4:26:20,  4.07it/s]
  0%|          | 91/65104 [00:45<4:27:48,  4.05it/s]
  0%|          | 92/65104 [00:46<4:27:39,  4.05it/s]
  0%|          | 93/65104 [00:46<4:27:43,  4.05it/s]
  0%|          | 94/65104 [00:46<4:27:35,  4.05it/s]
  0%|          | 95/65104 [00:46<4:28:00,  4.04it/s]
  0%|          | 96/65104 [00:47<4:27:57,  4.04it/s]
  0%|          | 97/65104 [00:47<4:28:21,  4.04it/s]
  0%|          | 98/65104 [00:47<4:28:22,  4.04it/s]
  0%|          | 99/65104 [00:47<4:29:08,  4.03it/s]
  0%|          | 100/65104 [00:48<4:28:51,  4.03it/s]
  0%|          | 101/65104 [00:48<4:28:44,  4.03it/s]
  0%|          | 102/65104 [00:48<4:29:05,  4.03it/s]
  0%|          | 103/65104 [00:48<4:28:43,  4.03it/s]
  0%|          | 104/65104 [00:49<4:28:18,  4.04it/s]
  0%|          | 105/65104 [00:49<4:28:41,  4.03it/s]
  0%|          | 106/65104 [00:49<4:29:56,  4.01it/s]
  0%|          | 107/65104 [00:49<4:29:20,  4.02it/s]
  0%|          | 108/65104 [00:50<4:28:59,  4.03it/s]
  0%|          | 109/65104 [00:50<4:28:42,  4.03it/s]
  0%|          | 110/65104 [00:50<4:29:07,  4.02it/s]
  0%|          | 111/65104 [00:50<4:28:45,  4.03it/s]
  0%|          | 112/65104 [00:51<4:28:21,  4.04it/s]
  0%|          | 113/65104 [00:51<4:28:53,  4.03it/s]
  0%|          | 114/65104 [00:51<4:28:25,  4.04it/s]
  0%|          | 115/65104 [00:51<4:28:17,  4.04it/s]
  0%|          | 116/65104 [00:52<4:28:03,  4.04it/s]
  0%|          | 117/65104 [00:52<4:28:31,  4.03it/s]
  0%|          | 118/65104 [00:52<4:28:15,  4.04it/s]
  0%|          | 119/65104 [00:52<4:28:15,  4.04it/s]
  0%|          | 120/65104 [00:53<4:27:54,  4.04it/s]
  0%|          | 121/65104 [00:53<4:28:11,  4.04it/s]
  0%|          | 122/65104 [00:53<4:28:07,  4.04it/s]
  0%|          | 123/65104 [00:53<4:27:59,  4.04it/s]
  0%|          | 124/65104 [00:54<4:27:44,  4.04it/s]
  0%|          | 125/65104 [00:54<4:27:38,  4.05it/s]
  0%|          | 126/65104 [00:54<4:27:48,  4.04it/s]
  0%|          | 127/65104 [00:54<4:27:59,  4.04it/s]
  0%|          | 128/65104 [00:55<4:27:37,  4.05it/s]
  0%|          | 129/65104 [00:55<4:27:32,  4.05it/s]
  0%|          | 130/65104 [00:55<4:28:05,  4.04it/s]
  0%|          | 131/65104 [00:55<4:27:38,  4.05it/s]
  0%|          | 132/65104 [00:56<4:28:35,  4.03it/s]
  0%|          | 133/65104 [00:56<4:28:33,  4.03it/s]
  0%|          | 134/65104 [00:56<4:28:54,  4.03it/s]
  0%|          | 135/65104 [00:56<4:28:35,  4.03it/s]
  0%|          | 136/65104 [00:56<4:28:11,  4.04it/s]
  0%|          | 137/65104 [00:57<4:28:08,  4.04it/s]
  0%|          | 138/65104 [00:57<4:28:12,  4.04it/s]
  0%|          | 139/65104 [00:57<4:28:12,  4.04it/s]
  0%|          | 140/65104 [00:57<4:27:54,  4.04it/s]
  0%|          | 141/65104 [00:58<4:28:13,  4.04it/s]
  0%|          | 142/65104 [00:58<4:28:21,  4.03it/s]
  0%|          | 143/65104 [00:58<4:28:25,  4.03it/s]
  0%|          | 144/65104 [00:58<4:28:18,  4.04it/s]
  0%|          | 145/65104 [00:59<4:28:07,  4.04it/s]
  0%|          | 146/65104 [00:59<4:28:29,  4.03it/s]
  0%|          | 147/65104 [00:59<4:28:14,  4.04it/s]
  0%|          | 148/65104 [00:59<4:28:11,  4.04it/s]
  0%|          | 149/65104 [01:00<4:28:40,  4.03it/s]
  0%|          | 150/65104 [01:00<4:29:09,  4.02it/s]
  0%|          | 151/65104 [01:00<4:28:31,  4.03it/s]
  0%|          | 152/65104 [01:00<4:28:20,  4.03it/s]
  0%|          | 153/65104 [01:01<4:28:19,  4.03it/s]
  0%|          | 154/65104 [01:01<4:28:03,  4.04it/s]
  0%|          | 155/65104 [01:01<4:27:48,  4.04it/s]
  0%|          | 156/65104 [01:01<4:27:46,  4.04it/s]
  0%|          | 157/65104 [01:02<4:27:54,  4.04it/s]
  0%|          | 158/65104 [01:02<4:28:45,  4.03it/s]
  0%|          | 159/65104 [01:02<4:28:18,  4.03it/s]
  0%|          | 160/65104 [01:02<4:27:52,  4.04it/s]
  0%|          | 161/65104 [01:03<4:28:19,  4.03it/s]
  0%|          | 162/65104 [01:03<4:28:01,  4.04it/s]
  0%|          | 163/65104 [01:03<4:28:06,  4.04it/s]
  0%|          | 164/65104 [01:03<4:28:05,  4.04it/s]
  0%|          | 165/65104 [01:04<4:27:43,  4.04it/s]
  0%|          | 166/65104 [01:04<4:27:52,  4.04it/s]
  0%|          | 167/65104 [01:04<4:27:57,  4.04it/s]
  0%|          | 168/65104 [01:04<4:27:51,  4.04it/s]
  0%|          | 169/65104 [01:05<4:28:26,  4.03it/s]
  0%|          | 170/65104 [01:05<4:28:54,  4.02it/s]
  0%|          | 171/65104 [01:05<4:28:43,  4.03it/s]
  0%|          | 172/65104 [01:05<4:28:25,  4.03it/s]
  0%|          | 173/65104 [01:06<4:28:26,  4.03it/s]
  0%|          | 174/65104 [01:06<4:28:20,  4.03it/s]
  0%|          | 175/65104 [01:06<4:28:04,  4.04it/s]
  0%|          | 176/65104 [01:06<4:27:52,  4.04it/s]
  0%|          | 177/65104 [01:07<4:28:05,  4.04it/s]
  0%|          | 178/65104 [01:07<4:28:26,  4.03it/s]
  0%|          | 179/65104 [01:07<4:28:04,  4.04it/s]
  0%|          | 180/65104 [01:07<4:28:04,  4.04it/s]
  0%|          | 181/65104 [01:08<4:28:08,  4.04it/s]
  0%|          | 182/65104 [01:08<4:28:46,  4.03it/s]
  0%|          | 183/65104 [01:08<4:28:45,  4.03it/s]
  0%|          | 184/65104 [01:08<4:29:51,  4.01it/s]
  0%|          | 185/65104 [01:09<4:29:15,  4.02it/s]
  0%|          | 186/65104 [01:09<4:29:16,  4.02it/s]
  0%|          | 187/65104 [01:09<4:29:20,  4.02it/s]
  0%|          | 188/65104 [01:09<4:29:09,  4.02it/s]
  0%|          | 189/65104 [01:10<4:28:42,  4.03it/s]
  0%|          | 190/65104 [01:10<4:28:38,  4.03it/s]
  0%|          | 191/65104 [01:10<4:29:28,  4.01it/s]
  0%|          | 192/65104 [01:10<4:29:00,  4.02it/s]
  0%|          | 193/65104 [01:11<4:28:28,  4.03it/s]
  0%|          | 194/65104 [01:11<4:28:26,  4.03it/s]
  0%|          | 195/65104 [01:11<4:28:21,  4.03it/s]
  0%|          | 196/65104 [01:11<4:29:06,  4.02it/s]
  0%|          | 197/65104 [01:12<4:28:59,  4.02it/s]
  0%|          | 198/65104 [01:12<4:28:52,  4.02it/s]
  0%|          | 199/65104 [01:12<4:30:07,  4.00it/s]
  0%|          | 200/65104 [01:12<4:30:30,  4.00it/s]
  0%|          | 201/65104 [01:13<4:30:11,  4.00it/s]
  0%|          | 202/65104 [01:13<4:30:21,  4.00it/s]
  0%|          | 203/65104 [01:13<4:31:18,  3.99it/s]
  0%|          | 204/65104 [01:13<4:30:21,  4.00it/s]
  0%|          | 205/65104 [01:14<4:29:40,  4.01it/s]
  0%|          | 206/65104 [01:14<4:29:19,  4.02it/s]
  0%|          | 207/65104 [01:14<4:29:06,  4.02it/s]
  0%|          | 208/65104 [01:14<4:29:09,  4.02it/s]
  0%|          | 209/65104 [01:15<4:29:11,  4.02it/s]
  0%|          | 210/65104 [01:15<4:29:00,  4.02it/s]
  0%|          | 211/65104 [01:15<4:28:46,  4.02it/s]
  0%|          | 212/65104 [01:15<4:28:27,  4.03it/s]
  0%|          | 213/65104 [01:16<4:28:32,  4.03it/s]
  0%|          | 214/65104 [01:16<4:28:46,  4.02it/s]
  0%|          | 215/65104 [01:16<4:29:09,  4.02it/s]
  0%|          | 216/65104 [01:16<4:29:43,  4.01it/s]
  0%|          | 217/65104 [01:17<4:30:18,  4.00it/s]
  0%|          | 218/65104 [01:17<4:30:01,  4.00it/s]
  0%|          | 219/65104 [01:17<4:29:45,  4.01it/s]
  0%|          | 220/65104 [01:17<4:29:36,  4.01it/s]
  0%|          | 221/65104 [01:18<4:29:50,  4.01it/s]
  0%|          | 222/65104 [01:18<4:29:42,  4.01it/s]
  0%|          | 223/65104 [01:18<4:29:25,  4.01it/s]
  0%|          | 224/65104 [01:18<4:29:25,  4.01it/s]
  0%|          | 225/65104 [01:19<4:29:57,  4.01it/s]
  0%|          | 226/65104 [01:19<4:29:40,  4.01it/s]
  0%|          | 227/65104 [01:19<4:29:15,  4.02it/s]
  0%|          | 228/65104 [01:19<4:30:37,  4.00it/s]
  0%|          | 229/65104 [01:20<4:30:54,  3.99it/s]
  0%|          | 230/65104 [01:20<4:30:57,  3.99it/s]
  0%|          | 231/65104 [01:20<4:30:31,  4.00it/s]
  0%|          | 232/65104 [01:20<4:30:04,  4.00it/s]
  0%|          | 233/65104 [01:21<4:29:52,  4.01it/s]
  0%|          | 234/65104 [01:21<4:29:36,  4.01it/s]
  0%|          | 235/65104 [01:21<4:29:27,  4.01it/s]
  0%|          | 236/65104 [01:21<4:29:12,  4.02it/s]
  0%|          | 237/65104 [01:22<4:29:39,  4.01it/s]
  0%|          | 238/65104 [01:22<4:29:04,  4.02it/s]
  0%|          | 239/65104 [01:22<4:29:05,  4.02it/s]
  0%|          | 240/65104 [01:22<4:29:07,  4.02it/s]
  0%|          | 241/65104 [01:23<4:29:20,  4.01it/s]
  0%|          | 242/65104 [01:23<4:28:57,  4.02it/s]
  0%|          | 243/65104 [01:23<4:29:13,  4.02it/s]
  0%|          | 244/65104 [01:23<4:29:08,  4.02it/s]
  0%|          | 245/65104 [01:24<4:29:08,  4.02it/s]
  0%|          | 246/65104 [01:24<4:28:59,  4.02it/s]
  0%|          | 247/65104 [01:24<4:29:13,  4.02it/s]
  0%|          | 248/65104 [01:24<4:29:15,  4.01it/s]
  0%|          | 249/65104 [01:25<4:29:21,  4.01it/s]
  0%|          | 250/65104 [01:25<4:29:32,  4.01it/s]
  0%|          | 251/65104 [01:25<4:29:10,  4.02it/s]
  0%|          | 252/65104 [01:25<4:29:32,  4.01it/s]
  0%|          | 253/65104 [01:26<4:29:07,  4.02it/s]
  0%|          | 254/65104 [01:26<4:28:48,  4.02it/s]
  0%|          | 255/65104 [01:26<4:28:58,  4.02it/s]
  0%|          | 256/65104 [01:26<4:29:05,  4.02it/s]
  0%|          | 257/65104 [01:27<4:29:37,  4.01it/s]
  0%|          | 258/65104 [01:27<4:29:23,  4.01it/s]
  0%|          | 259/65104 [01:27<4:29:06,  4.02it/s]
  0%|          | 260/65104 [01:27<4:29:09,  4.02it/s]
  0%|          | 261/65104 [01:28<4:29:23,  4.01it/s]
  0%|          | 262/65104 [01:28<4:29:38,  4.01it/s]
  0%|          | 263/65104 [01:28<4:29:31,  4.01it/s]
  0%|          | 264/65104 [01:28<4:29:34,  4.01it/s]
  0%|          | 265/65104 [01:29<4:29:25,  4.01it/s]
  0%|          | 266/65104 [01:29<4:29:20,  4.01it/s]
  0%|          | 267/65104 [01:29<4:30:16,  4.00it/s]
  0%|          | 268/65104 [01:29<4:30:02,  4.00it/s]
  0%|          | 269/65104 [01:30<4:30:05,  4.00it/s]
  0%|          | 270/65104 [01:30<4:29:42,  4.01it/s]
  0%|          | 271/65104 [01:30<4:29:42,  4.01it/s]
  0%|          | 272/65104 [01:30<4:29:21,  4.01it/s]
  0%|          | 273/65104 [01:31<4:28:54,  4.02it/s]
  0%|          | 274/65104 [01:31<4:28:49,  4.02it/s]
  0%|          | 275/65104 [01:31<4:29:18,  4.01it/s]
  0%|          | 276/65104 [01:31<4:29:03,  4.02it/s]
  0%|          | 277/65104 [01:32<4:29:25,  4.01it/s]
  0%|          | 278/65104 [01:32<4:29:23,  4.01it/s]
  0%|          | 279/65104 [01:32<4:29:45,  4.01it/s]
  0%|          | 280/65104 [01:32<4:29:19,  4.01it/s]
  0%|          | 281/65104 [01:33<4:29:18,  4.01it/s]
  0%|          | 282/65104 [01:33<4:30:20,  4.00it/s]
  0%|          | 283/65104 [01:33<4:30:38,  3.99it/s]
  0%|          | 284/65104 [01:33<4:30:07,  4.00it/s]
  0%|          | 285/65104 [01:34<4:29:56,  4.00it/s]
  0%|          | 286/65104 [01:34<4:29:20,  4.01it/s]
  0%|          | 287/65104 [01:34<4:29:36,  4.01it/s]
  0%|          | 288/65104 [01:34<4:29:30,  4.01it/s]
  0%|          | 289/65104 [01:35<4:29:27,  4.01it/s]
  0%|          | 290/65104 [01:35<4:29:09,  4.01it/s]
  0%|          | 291/65104 [01:35<4:29:15,  4.01it/s]
  0%|          | 292/65104 [01:35<4:29:19,  4.01it/s]
  0%|          | 293/65104 [01:36<4:29:12,  4.01it/s]
  0%|          | 294/65104 [01:36<4:29:11,  4.01it/s]
  0%|          | 295/65104 [01:36<4:29:22,  4.01it/s]
  0%|          | 296/65104 [01:36<4:29:21,  4.01it/s]
  0%|          | 297/65104 [01:37<4:29:31,  4.01it/s]
  0%|          | 298/65104 [01:37<4:29:27,  4.01it/s]
  0%|          | 299/65104 [01:37<4:29:20,  4.01it/s]
  0%|          | 300/65104 [01:37<4:29:52,  4.00it/s]
  0%|          | 301/65104 [01:38<4:29:52,  4.00it/s]
  0%|          | 302/65104 [01:38<4:29:49,  4.00it/s]
  0%|          | 303/65104 [01:38<4:29:38,  4.01it/s]
  0%|          | 304/65104 [01:38<4:29:43,  4.00it/s]
  0%|          | 305/65104 [01:39<4:29:33,  4.01it/s]
  0%|          | 306/65104 [01:39<4:29:17,  4.01it/s]
  0%|          | 307/65104 [01:39<4:29:20,  4.01it/s]
  0%|          | 308/65104 [01:39<4:29:17,  4.01it/s]
  0%|          | 309/65104 [01:40<4:29:16,  4.01it/s]
  0%|          | 310/65104 [01:40<4:29:55,  4.00it/s]
  0%|          | 311/65104 [01:40<4:29:36,  4.01it/s]
  0%|          | 312/65104 [01:40<4:29:36,  4.01it/s]
  0%|          | 313/65104 [01:41<4:29:26,  4.01it/s]
  0%|          | 314/65104 [01:41<4:29:41,  4.00it/s]
  0%|          | 315/65104 [01:41<4:29:27,  4.01it/s]
  0%|          | 316/65104 [01:41<4:28:57,  4.01it/s]
  0%|          | 317/65104 [01:42<4:28:55,  4.02it/s]
  0%|          | 318/65104 [01:42<4:29:13,  4.01it/s]
  0%|          | 319/65104 [01:42<4:29:10,  4.01it/s]
  0%|          | 320/65104 [01:42<4:29:19,  4.01it/s]
  0%|          | 321/65104 [01:43<4:29:14,  4.01it/s]
  0%|          | 322/65104 [01:43<4:29:14,  4.01it/s]
  0%|          | 323/65104 [01:43<4:28:58,  4.01it/s]
  0%|          | 324/65104 [01:43<4:29:00,  4.01it/s]
  0%|          | 325/65104 [01:44<4:30:04,  4.00it/s]
  1%|          | 326/65104 [01:44<4:29:26,  4.01it/s]
  1%|          | 327/65104 [01:44<4:28:58,  4.01it/s]
  1%|          | 328/65104 [01:44<4:29:44,  4.00it/s]
  1%|          | 329/65104 [01:45<4:30:13,  4.00it/s]
  1%|          | 330/65104 [01:45<4:30:13,  3.99it/s]
  1%|          | 331/65104 [01:45<4:30:15,  3.99it/s]
  1%|          | 332/65104 [01:45<4:30:16,  3.99it/s]
  1%|          | 333/65104 [01:46<4:30:00,  4.00it/s]
  1%|          | 334/65104 [01:46<4:29:49,  4.00it/s]
  1%|          | 335/65104 [01:46<4:29:54,  4.00it/s]
  1%|          | 336/65104 [01:46<4:30:07,  4.00it/s]
  1%|          | 337/65104 [01:47<4:30:43,  3.99it/s]
  1%|          | 338/65104 [01:47<4:30:01,  4.00it/s]
  1%|          | 339/65104 [01:47<4:29:52,  4.00it/s]
  1%|          | 340/65104 [01:47<4:29:39,  4.00it/s]
  1%|          | 341/65104 [01:48<4:29:24,  4.01it/s]
  1%|          | 342/65104 [01:48<4:29:00,  4.01it/s]
  1%|          | 343/65104 [01:48<4:29:11,  4.01it/s]
  1%|          | 344/65104 [01:48<4:29:10,  4.01it/s]
  1%|          | 345/65104 [01:49<4:29:29,  4.01it/s]
  1%|          | 346/65104 [01:49<4:29:49,  4.00it/s]
  1%|          | 347/65104 [01:49<4:29:40,  4.00it/s]
  1%|          | 348/65104 [01:49<4:29:31,  4.00it/s]
  1%|          | 349/65104 [01:50<4:29:42,  4.00it/s]
  1%|          | 350/65104 [01:50<4:29:53,  4.00it/s]
  1%|          | 351/65104 [01:50<4:29:50,  4.00it/s]
  1%|          | 352/65104 [01:50<4:29:27,  4.01it/s]
  1%|          | 353/65104 [01:51<4:29:06,  4.01it/s]
  1%|          | 354/65104 [01:51<4:29:18,  4.01it/s]
  1%|          | 355/65104 [01:51<4:29:17,  4.01it/s]
  1%|          | 356/65104 [01:51<4:28:58,  4.01it/s]
  1%|          | 357/65104 [01:52<4:28:43,  4.02it/s]
  1%|          | 358/65104 [01:52<4:28:55,  4.01it/s]
  1%|          | 359/65104 [01:52<4:28:58,  4.01it/s]
  1%|          | 360/65104 [01:52<4:28:57,  4.01it/s]
  1%|          | 361/65104 [01:53<4:29:00,  4.01it/s]
  1%|          | 362/65104 [01:53<4:29:06,  4.01it/s]
  1%|          | 363/65104 [01:53<4:29:36,  4.00it/s]
  1%|          | 364/65104 [01:53<4:29:37,  4.00it/s]
  1%|          | 365/65104 [01:54<4:29:32,  4.00it/s]
  1%|          | 366/65104 [01:54<4:29:27,  4.00it/s]
  1%|          | 367/65104 [01:54<4:29:37,  4.00it/s]
  1%|          | 368/65104 [01:54<4:29:35,  4.00it/s]
  1%|          | 369/65104 [01:55<4:29:36,  4.00it/s]
  1%|          | 370/65104 [01:55<4:29:08,  4.01it/s]
  1%|          | 371/65104 [01:55<4:29:08,  4.01it/s]
