WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
  0%|          | 5/65104 [01:18<136:33:13,  7.55s/it]
  0%|          | 6/65104 [01:19<98:03:16,  5.42s/it] 
  0%|          | 7/65104 [01:21<73:08:33,  4.04s/it]
  0%|          | 8/65104 [01:22<57:09:39,  3.16s/it]
  0%|          | 9/65104 [01:23<46:08:09,  2.55s/it]
  0%|          | 10/65104 [01:24<39:06:27,  2.16s/it]
  0%|          | 11/65104 [01:26<33:52:21,  1.87s/it]
  0%|          | 12/65104 [01:27<30:25:06,  1.68s/it]
  0%|          | 13/65104 [01:28<28:11:20,  1.56s/it]
  0%|          | 14/65104 [01:29<26:45:10,  1.48s/it]
  0%|          | 15/65104 [01:31<25:46:20,  1.43s/it]
  0%|          | 16/65104 [01:32<25:06:36,  1.39s/it]
  0%|          | 17/65104 [01:33<24:39:07,  1.36s/it]
  0%|          | 18/65104 [01:35<24:16:02,  1.34s/it]
  0%|          | 19/65104 [01:36<24:03:02,  1.33s/it]
  0%|          | 20/65104 [01:37<23:53:46,  1.32s/it]
  0%|          | 21/65104 [01:39<23:44:15,  1.31s/it]
  0%|          | 22/65104 [01:40<23:38:54,  1.31s/it]
  0%|          | 23/65104 [01:41<23:35:43,  1.31s/it]
  0%|          | 24/65104 [01:42<23:34:51,  1.30s/it]
  0%|          | 25/65104 [01:44<23:32:56,  1.30s/it]
  0%|          | 26/65104 [01:45<23:30:03,  1.30s/it]
  0%|          | 27/65104 [01:46<23:27:39,  1.30s/it]
  0%|          | 28/65104 [01:48<23:27:00,  1.30s/it]
  0%|          | 29/65104 [01:49<23:31:40,  1.30s/it]
  0%|          | 30/65104 [01:50<23:27:48,  1.30s/it]
  0%|          | 31/65104 [01:52<23:25:36,  1.30s/it]
  0%|          | 32/65104 [01:53<23:27:24,  1.30s/it]
  0%|          | 33/65104 [01:54<23:27:10,  1.30s/it]
  0%|          | 34/65104 [01:55<23:27:38,  1.30s/it]
  0%|          | 87/65104 [03:04<23:21:31,  1.29s/it]
  0%|          | 88/65104 [03:05<23:22:30,  1.29s/it]
  0%|          | 89/65104 [03:07<23:22:54,  1.29s/it]
  0%|          | 90/65104 [03:08<23:25:56,  1.30s/it]
  0%|          | 91/65104 [03:09<23:28:53,  1.30s/it]
  0%|          | 92/65104 [03:11<23:28:12,  1.30s/it]
  0%|          | 93/65104 [03:12<23:27:58,  1.30s/it]
  0%|          | 94/65104 [03:13<23:26:50,  1.30s/it]
  0%|          | 95/65104 [03:15<23:28:27,  1.30s/it]
  0%|          | 96/65104 [03:16<23:26:36,  1.30s/it]
  0%|          | 97/65104 [03:17<23:27:15,  1.30s/it]
  0%|          | 98/65104 [03:18<23:27:24,  1.30s/it]
  0%|          | 99/65104 [03:20<23:28:53,  1.30s/it]
  0%|          | 100/65104 [03:21<23:32:50,  1.30s/it]
  0%|          | 101/65104 [03:22<23:32:57,  1.30s/it]
  0%|          | 102/65104 [03:24<23:32:59,  1.30s/it]
  0%|          | 103/65104 [03:25<23:34:04,  1.31s/it]
  0%|          | 104/65104 [03:26<23:31:02,  1.30s/it]
  0%|          | 105/65104 [03:28<23:27:59,  1.30s/it]
  0%|          | 106/65104 [03:29<23:27:19,  1.30s/it]
  0%|          | 107/65104 [03:30<23:25:24,  1.30s/it]
  0%|          | 108/65104 [03:31<23:30:06,  1.30s/it]
  0%|          | 109/65104 [03:33<23:28:59,  1.30s/it]
  0%|          | 110/65104 [03:34<23:27:52,  1.30s/it]
  0%|          | 111/65104 [03:35<23:28:45,  1.30s/it]
  0%|          | 112/65104 [03:37<23:28:56,  1.30s/it]
  0%|          | 113/65104 [03:38<23:29:45,  1.30s/it]
  0%|          | 114/65104 [03:39<23:27:05,  1.30s/it]
  0%|          | 115/65104 [03:41<23:25:01,  1.30s/it]
  0%|          | 116/65104 [03:42<23:24:08,  1.30s/it]
  0%|          | 117/65104 [03:43<23:23:13,  1.30s/it]
  0%|          | 118/65104 [03:44<23:28:46,  1.30s/it]
  0%|          | 119/65104 [03:46<23:28:55,  1.30s/it]
  0%|          | 120/65104 [03:47<23:09:05,  1.28s/it]
  0%|          | 121/65104 [03:48<22:58:36,  1.27s/it]
  0%|          | 122/65104 [03:50<23:08:07,  1.28s/it]
  0%|          | 123/65104 [03:51<23:12:46,  1.29s/it]
  0%|          | 124/65104 [03:52<23:16:47,  1.29s/it]
  0%|          | 125/65104 [03:53<23:17:40,  1.29s/it]
  0%|          | 126/65104 [03:55<23:18:26,  1.29s/it]
  0%|          | 127/65104 [03:56<23:19:40,  1.29s/it]
  0%|          | 128/65104 [03:57<23:21:40,  1.29s/it]
  0%|          | 129/65104 [03:59<23:24:25,  1.30s/it]
  0%|          | 130/65104 [04:00<23:24:16,  1.30s/it]
  0%|          | 131/65104 [04:01<23:24:33,  1.30s/it]
  0%|          | 132/65104 [04:02<23:24:21,  1.30s/it]
  0%|          | 133/65104 [04:04<23:26:24,  1.30s/it]
  0%|          | 134/65104 [04:05<23:26:12,  1.30s/it]
  0%|          | 135/65104 [04:06<23:26:09,  1.30s/it]
  0%|          | 136/65104 [04:08<23:25:19,  1.30s/it]
  0%|          | 137/65104 [04:09<23:22:33,  1.30s/it]
  0%|          | 138/65104 [04:10<23:22:29,  1.30s/it]
  0%|          | 139/65104 [04:12<23:26:39,  1.30s/it]
  0%|          | 140/65104 [04:13<23:30:14,  1.30s/it]
  0%|          | 141/65104 [04:14<23:29:01,  1.30s/it]
  0%|          | 142/65104 [04:15<23:29:28,  1.30s/it]
  0%|          | 143/65104 [04:17<23:27:34,  1.30s/it]
  0%|          | 144/65104 [04:18<23:27:53,  1.30s/it]
  0%|          | 145/65104 [04:19<23:27:56,  1.30s/it]
  0%|          | 146/65104 [04:21<23:25:52,  1.30s/it]
  0%|          | 147/65104 [04:22<23:24:59,  1.30s/it]
  0%|          | 148/65104 [04:23<23:27:39,  1.30s/it]
  0%|          | 149/65104 [04:25<23:27:15,  1.30s/it]
  0%|          | 150/65104 [04:26<23:28:52,  1.30s/it]
  0%|          | 151/65104 [04:27<23:31:11,  1.30s/it]
  0%|          | 152/65104 [04:28<23:28:43,  1.30s/it]
  0%|          | 153/65104 [04:30<23:26:41,  1.30s/it]
  0%|          | 154/65104 [04:31<23:24:49,  1.30s/it]
  0%|          | 155/65104 [04:32<23:24:42,  1.30s/it]
  0%|          | 156/65104 [04:34<23:26:59,  1.30s/it]
  0%|          | 157/65104 [04:35<23:20:46,  1.29s/it]
  0%|          | 158/65104 [04:36<23:19:22,  1.29s/it]
  0%|          | 159/65104 [04:38<23:19:41,  1.29s/it]
  0%|          | 160/65104 [04:39<23:21:05,  1.29s/it]
  0%|          | 161/65104 [04:40<23:19:42,  1.29s/it]
  0%|          | 162/65104 [04:41<23:20:35,  1.29s/it]
  0%|          | 163/65104 [04:43<23:24:06,  1.30s/it]
  0%|          | 164/65104 [04:44<23:23:24,  1.30s/it]
  0%|          | 165/65104 [04:45<23:24:14,  1.30s/it]
  0%|          | 166/65104 [04:47<23:26:21,  1.30s/it]
  0%|          | 167/65104 [04:48<23:27:19,  1.30s/it]
  0%|          | 168/65104 [04:49<23:29:03,  1.30s/it]
  0%|          | 169/65104 [04:51<23:28:40,  1.30s/it]
  0%|          | 170/65104 [04:52<23:28:46,  1.30s/it]
  0%|          | 171/65104 [04:53<23:26:16,  1.30s/it]
  0%|          | 172/65104 [04:54<23:26:24,  1.30s/it]
  0%|          | 173/65104 [04:56<23:31:44,  1.30s/it]
  0%|          | 174/65104 [04:57<23:30:46,  1.30s/it]
  0%|          | 175/65104 [04:58<23:24:01,  1.30s/it]
  0%|          | 176/65104 [05:00<23:25:30,  1.30s/it]
  0%|          | 177/65104 [05:01<23:28:41,  1.30s/it]
  0%|          | 178/65104 [05:02<23:27:15,  1.30s/it]
  0%|          | 179/65104 [05:04<23:28:53,  1.30s/it]
  0%|          | 180/65104 [05:05<23:32:26,  1.31s/it]
  0%|          | 181/65104 [05:06<23:29:29,  1.30s/it]
  0%|          | 182/65104 [05:07<23:28:14,  1.30s/it]
  0%|          | 183/65104 [05:09<23:27:39,  1.30s/it]
  0%|          | 184/65104 [05:10<23:26:20,  1.30s/it]
  0%|          | 185/65104 [05:11<23:22:12,  1.30s/it]
  0%|          | 186/65104 [05:13<23:22:32,  1.30s/it]
  0%|          | 187/65104 [05:14<23:24:42,  1.30s/it]
  0%|          | 188/65104 [05:15<23:00:02,  1.28s/it]
  0%|          | 189/65104 [05:16<23:08:09,  1.28s/it]
  0%|          | 190/65104 [05:18<22:26:08,  1.24s/it]
  0%|          | 191/65104 [05:19<22:39:52,  1.26s/it]
  0%|          | 192/65104 [05:20<22:53:39,  1.27s/it]
  0%|          | 193/65104 [05:22<23:04:21,  1.28s/it]
  0%|          | 194/65104 [05:23<23:07:47,  1.28s/it]
  0%|          | 195/65104 [05:24<23:13:24,  1.29s/it]
  0%|          | 196/65104 [05:25<23:16:55,  1.29s/it]
  0%|          | 197/65104 [05:27<23:18:53,  1.29s/it]
  0%|          | 198/65104 [05:28<23:20:00,  1.29s/it]
  0%|          | 199/65104 [05:29<23:19:23,  1.29s/it]
  0%|          | 200/65104 [05:31<23:21:45,  1.30s/it]
  0%|          | 201/65104 [05:32<23:23:17,  1.30s/it]
  0%|          | 202/65104 [05:33<23:22:17,  1.30s/it]
  0%|          | 203/65104 [05:34<23:23:23,  1.30s/it]
  0%|          | 204/65104 [05:36<23:21:41,  1.30s/it]
  0%|          | 205/65104 [05:37<23:22:39,  1.30s/it]
  0%|          | 206/65104 [05:38<23:26:28,  1.30s/it]
  0%|          | 207/65104 [05:40<23:23:28,  1.30s/it]
  0%|          | 208/65104 [05:41<23:23:58,  1.30s/it]
  0%|          | 209/65104 [05:42<23:25:33,  1.30s/it]
  0%|          | 210/65104 [05:44<23:24:18,  1.30s/it]
  0%|          | 211/65104 [05:45<23:25:36,  1.30s/it]
  0%|          | 212/65104 [05:46<23:24:03,  1.30s/it]
  0%|          | 213/65104 [05:47<23:22:19,  1.30s/it]
  0%|          | 214/65104 [05:49<23:19:17,  1.29s/it]
  0%|          | 215/65104 [05:50<23:23:41,  1.30s/it]
  0%|          | 216/65104 [05:51<23:21:42,  1.30s/it]
  0%|          | 217/65104 [05:53<23:22:35,  1.30s/it]
  0%|          | 218/65104 [05:54<23:23:34,  1.30s/it]
  0%|          | 219/65104 [05:55<23:26:05,  1.30s/it]
  0%|          | 220/65104 [05:57<23:27:47,  1.30s/it]
  0%|          | 221/65104 [05:58<23:27:12,  1.30s/it]
  0%|          | 222/65104 [05:59<23:27:52,  1.30s/it]
  0%|          | 223/65104 [06:00<23:27:35,  1.30s/it]
  0%|          | 224/65104 [06:02<23:22:01,  1.30s/it]
  0%|          | 225/65104 [06:03<23:22:15,  1.30s/it]
  0%|          | 226/65104 [06:04<23:21:26,  1.30s/it]
  0%|          | 227/65104 [06:06<23:21:47,  1.30s/it]
  0%|          | 228/65104 [06:07<23:21:16,  1.30s/it]
  0%|          | 229/65104 [06:08<23:20:28,  1.30s/it]
  0%|          | 230/65104 [06:10<23:23:10,  1.30s/it]
  0%|          | 231/65104 [06:11<23:26:02,  1.30s/it]
  0%|          | 232/65104 [06:12<23:24:40,  1.30s/it]
  0%|          | 233/65104 [06:13<23:24:28,  1.30s/it]
  0%|          | 234/65104 [06:15<23:22:11,  1.30s/it]
  0%|          | 235/65104 [06:16<23:22:23,  1.30s/it]
  0%|          | 236/65104 [06:17<23:22:25,  1.30s/it]
  0%|          | 237/65104 [06:19<23:23:24,  1.30s/it]
  0%|          | 238/65104 [06:20<23:23:39,  1.30s/it]
  0%|          | 239/65104 [06:21<23:25:14,  1.30s/it]
  0%|          | 240/65104 [06:23<23:23:12,  1.30s/it]
  0%|          | 241/65104 [06:24<23:22:59,  1.30s/it]
  0%|          | 242/65104 [06:25<23:21:32,  1.30s/it]
  0%|          | 243/65104 [06:26<23:21:11,  1.30s/it]
  0%|          | 244/65104 [06:28<23:19:52,  1.29s/it]
  0%|          | 245/65104 [06:29<22:53:55,  1.27s/it]
  0%|          | 246/65104 [06:30<22:52:25,  1.27s/it]
  0%|          | 247/65104 [06:31<22:44:31,  1.26s/it]
  0%|          | 248/65104 [06:33<22:55:44,  1.27s/it]
  0%|          | 249/65104 [06:34<23:04:14,  1.28s/it]
  0%|          | 250/65104 [06:35<23:10:20,  1.29s/it]
  0%|          | 251/65104 [06:37<23:15:30,  1.29s/it]
  0%|          | 252/65104 [06:38<23:18:49,  1.29s/it]
  0%|          | 253/65104 [06:39<23:20:30,  1.30s/it]
  0%|          | 254/65104 [06:41<23:24:21,  1.30s/it]
  0%|          | 255/65104 [06:42<23:21:19,  1.30s/it]
  0%|          | 256/65104 [06:43<23:21:32,  1.30s/it]
  0%|          | 257/65104 [06:44<23:25:29,  1.30s/it]
  0%|          | 258/65104 [06:46<23:22:28,  1.30s/it]
  0%|          | 259/65104 [06:47<23:24:45,  1.30s/it]
  0%|          | 260/65104 [06:48<23:23:19,  1.30s/it]
  0%|          | 261/65104 [06:50<23:23:58,  1.30s/it]
  0%|          | 262/65104 [06:51<23:23:04,  1.30s/it]
  0%|          | 263/65104 [06:52<23:20:54,  1.30s/it]
  0%|          | 264/65104 [06:53<23:19:29,  1.30s/it]
  0%|          | 265/65104 [06:55<23:19:41,  1.30s/it]
  0%|          | 266/65104 [06:56<23:22:21,  1.30s/it]
  0%|          | 267/65104 [06:57<23:23:01,  1.30s/it]
  0%|          | 268/65104 [06:59<23:21:57,  1.30s/it]
  0%|          | 269/65104 [07:00<23:21:58,  1.30s/it]
  0%|          | 270/65104 [07:01<23:25:06,  1.30s/it]
  0%|          | 271/65104 [07:03<23:24:43,  1.30s/it]
  0%|          | 272/65104 [07:04<23:24:23,  1.30s/it]
  0%|          | 273/65104 [07:05<23:20:12,  1.30s/it]
  0%|          | 274/65104 [07:06<23:22:39,  1.30s/it]
  0%|          | 275/65104 [07:08<23:22:37,  1.30s/it]
  0%|          | 276/65104 [07:09<23:26:15,  1.30s/it]
  0%|          | 277/65104 [07:10<23:25:51,  1.30s/it]
  0%|          | 278/65104 [07:12<23:25:34,  1.30s/it]
  0%|          | 279/65104 [07:13<23:28:03,  1.30s/it]
  0%|          | 280/65104 [07:14<23:26:13,  1.30s/it]
  0%|          | 281/65104 [07:16<23:24:35,  1.30s/it]
  0%|          | 282/65104 [07:17<23:24:06,  1.30s/it]
  0%|          | 283/65104 [07:18<23:22:08,  1.30s/it]
  0%|          | 284/65104 [07:19<23:22:27,  1.30s/it]
  0%|          | 285/65104 [07:21<23:24:24,  1.30s/it]
  0%|          | 286/65104 [07:22<23:23:23,  1.30s/it]
  0%|          | 287/65104 [07:23<23:22:46,  1.30s/it]
  0%|          | 288/65104 [07:25<23:22:36,  1.30s/it]
  0%|          | 289/65104 [07:26<23:23:19,  1.30s/it]
  0%|          | 290/65104 [07:27<23:23:35,  1.30s/it]
  0%|          | 291/65104 [07:29<23:02:19,  1.28s/it]
  0%|          | 292/65104 [07:30<23:09:40,  1.29s/it]
  0%|          | 293/65104 [07:31<23:10:46,  1.29s/it]
  0%|          | 294/65104 [07:32<23:10:48,  1.29s/it]
  0%|          | 295/65104 [07:34<23:15:07,  1.29s/it]
  0%|          | 296/65104 [07:35<23:16:57,  1.29s/it]
  0%|          | 297/65104 [07:36<23:16:39,  1.29s/it]
  0%|          | 298/65104 [07:37<22:51:51,  1.27s/it]
  0%|          | 299/65104 [07:39<22:56:24,  1.27s/it]
  0%|          | 300/65104 [07:40<23:05:48,  1.28s/it]
  0%|          | 301/65104 [07:41<23:11:36,  1.29s/it]
  0%|          | 302/65104 [07:43<23:19:15,  1.30s/it]
  0%|          | 303/65104 [07:44<23:19:18,  1.30s/it]
  0%|          | 304/65104 [07:45<23:20:24,  1.30s/it]
  0%|          | 305/65104 [07:47<23:22:09,  1.30s/it]
  0%|          | 306/65104 [07:48<23:22:45,  1.30s/it]
  0%|          | 307/65104 [07:49<23:21:37,  1.30s/it]
  0%|          | 308/65104 [07:50<23:20:01,  1.30s/it]
  0%|          | 309/65104 [07:52<23:19:41,  1.30s/it]
  0%|          | 310/65104 [07:53<23:20:20,  1.30s/it]
  0%|          | 311/65104 [07:54<23:24:11,  1.30s/it]
  0%|          | 312/65104 [07:56<23:25:20,  1.30s/it]
  0%|          | 313/65104 [07:57<23:20:44,  1.30s/it]
  0%|          | 314/65104 [07:58<23:18:56,  1.30s/it]
  0%|          | 315/65104 [08:00<23:16:47,  1.29s/it]
  0%|          | 316/65104 [08:01<23:15:42,  1.29s/it]
  0%|          | 317/65104 [08:02<23:17:43,  1.29s/it]
  0%|          | 318/65104 [08:03<23:18:01,  1.29s/it]
  0%|          | 319/65104 [08:05<23:19:44,  1.30s/it]
  0%|          | 320/65104 [08:06<23:19:57,  1.30s/it]
  0%|          | 321/65104 [08:07<23:23:11,  1.30s/it]
  0%|          | 322/65104 [08:09<23:23:50,  1.30s/it]
  0%|          | 323/65104 [08:10<23:19:34,  1.30s/it]
  0%|          | 324/65104 [08:11<23:20:19,  1.30s/it]
  0%|          | 325/65104 [08:13<23:22:06,  1.30s/it]
  1%|          | 326/65104 [08:14<23:24:05,  1.30s/it]
  1%|          | 327/65104 [08:15<23:25:23,  1.30s/it]
  1%|          | 328/65104 [08:16<23:26:44,  1.30s/it]
  1%|          | 329/65104 [08:18<23:24:49,  1.30s/it]
  1%|          | 330/65104 [08:19<23:23:55,  1.30s/it]
  1%|          | 331/65104 [08:20<23:23:45,  1.30s/it]
  1%|          | 332/65104 [08:22<23:24:51,  1.30s/it]
  1%|          | 333/65104 [08:23<23:21:31,  1.30s/it]
  1%|          | 334/65104 [08:24<23:24:24,  1.30s/it]
  1%|          | 335/65104 [08:26<23:23:38,  1.30s/it]
  1%|          | 336/65104 [08:27<23:21:46,  1.30s/it]
  1%|          | 337/65104 [08:28<23:22:22,  1.30s/it]
  1%|          | 338/65104 [08:29<23:22:59,  1.30s/it]
  1%|          | 339/65104 [08:31<23:20:34,  1.30s/it]
  1%|          | 340/65104 [08:32<23:19:49,  1.30s/it]
  1%|          | 341/65104 [08:33<23:19:16,  1.30s/it]
  1%|          | 342/65104 [08:35<22:58:08,  1.28s/it]
  1%|          | 343/65104 [08:36<22:54:32,  1.27s/it]
  1%|          | 344/65104 [08:37<22:47:28,  1.27s/it]
  1%|          | 345/65104 [08:38<22:49:20,  1.27s/it]
  1%|          | 346/65104 [08:40<22:54:56,  1.27s/it]
  1%|          | 347/65104 [08:41<23:04:18,  1.28s/it]
  1%|          | 348/65104 [08:42<23:10:15,  1.29s/it]
  1%|          | 349/65104 [08:44<23:15:04,  1.29s/it]
  1%|          | 350/65104 [08:45<23:16:51,  1.29s/it]
  1%|          | 351/65104 [08:46<23:18:03,  1.30s/it]
  1%|          | 352/65104 [08:47<23:12:37,  1.29s/it]
  1%|          | 353/65104 [08:49<23:16:28,  1.29s/it]
  1%|          | 354/65104 [08:50<23:19:35,  1.30s/it]
  1%|          | 355/65104 [08:51<23:18:40,  1.30s/it]
  1%|          | 356/65104 [08:53<23:18:07,  1.30s/it]
  1%|          | 357/65104 [08:54<23:17:07,  1.29s/it]
  1%|          | 358/65104 [08:55<23:18:32,  1.30s/it]
  1%|          | 359/65104 [08:56<23:17:45,  1.30s/it]
  1%|          | 360/65104 [08:58<23:19:47,  1.30s/it]
  1%|          | 361/65104 [08:59<23:17:12,  1.29s/it]
  1%|          | 362/65104 [09:00<23:17:09,  1.29s/it]
  1%|          | 363/65104 [09:02<23:19:47,  1.30s/it]
  1%|          | 364/65104 [09:03<23:20:19,  1.30s/it]
  1%|          | 365/65104 [09:04<23:20:37,  1.30s/it]
  1%|          | 366/65104 [09:06<23:18:59,  1.30s/it]
  1%|          | 367/65104 [09:07<23:21:24,  1.30s/it]
  1%|          | 368/65104 [09:08<23:20:03,  1.30s/it]
  1%|          | 369/65104 [09:09<23:24:57,  1.30s/it]
  1%|          | 370/65104 [09:11<23:23:20,  1.30s/it]
