WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
  0%|          | 2/65104 [00:20<153:16:26,  8.48s/it]
  0%|          | 3/65104 [00:20<86:12:14,  4.77s/it] 
  0%|          | 4/65104 [00:21<54:42:34,  3.03s/it]
  0%|          | 5/65104 [00:21<37:17:16,  2.06s/it]
  0%|          | 6/65104 [00:21<26:47:27,  1.48s/it]
  0%|          | 7/65104 [00:22<20:08:00,  1.11s/it]
  0%|          | 8/65104 [00:22<15:45:30,  1.15it/s]
  0%|          | 9/65104 [00:22<12:49:50,  1.41it/s]
  0%|          | 10/65104 [00:23<10:51:23,  1.67it/s]
  0%|          | 11/65104 [00:23<9:29:36,  1.90it/s] 
  0%|          | 12/65104 [00:23<8:33:19,  2.11it/s]
  0%|          | 13/65104 [00:24<7:54:32,  2.29it/s]
  0%|          | 14/65104 [00:24<7:27:17,  2.43it/s]
  0%|          | 15/65104 [00:25<7:08:30,  2.53it/s]
  0%|          | 16/65104 [00:25<6:55:22,  2.61it/s]
  0%|          | 17/65104 [00:25<6:46:41,  2.67it/s]
  0%|          | 18/65104 [00:26<6:40:07,  2.71it/s]
  0%|          | 19/65104 [00:26<6:36:01,  2.74it/s]
  0%|          | 20/65104 [00:26<6:32:46,  2.76it/s]
  0%|          | 21/65104 [00:27<6:30:48,  2.78it/s]
  0%|          | 22/65104 [00:27<6:28:46,  2.79it/s]
  0%|          | 23/65104 [00:27<6:28:18,  2.79it/s]
  0%|          | 24/65104 [00:28<6:27:39,  2.80it/s]
  0%|          | 25/65104 [00:28<6:27:51,  2.80it/s]
  0%|          | 26/65104 [00:28<6:27:15,  2.80it/s]
  0%|          | 27/65104 [00:29<6:26:51,  2.80it/s]
  0%|          | 28/65104 [00:29<6:26:27,  2.81it/s]
  0%|          | 29/65104 [00:30<6:26:21,  2.81it/s]
  0%|          | 30/65104 [00:30<6:26:18,  2.81it/s]
  0%|          | 31/65104 [00:30<6:26:02,  2.81it/s]
  0%|          | 133/65104 [01:07<6:28:40,  2.79it/s]
  0%|          | 134/65104 [01:07<6:28:49,  2.78it/s]
  0%|          | 135/65104 [01:07<6:28:18,  2.79it/s]
  0%|          | 136/65104 [01:08<6:28:35,  2.79it/s]
  0%|          | 137/65104 [01:08<6:28:32,  2.79it/s]
  0%|          | 138/65104 [01:08<6:29:04,  2.78it/s]
  0%|          | 139/65104 [01:09<6:29:18,  2.78it/s]
  0%|          | 140/65104 [01:09<6:28:47,  2.78it/s]
  0%|          | 141/65104 [01:10<6:28:26,  2.79it/s]
  0%|          | 142/65104 [01:10<6:28:44,  2.79it/s]
  0%|          | 143/65104 [01:10<6:28:39,  2.79it/s]
  0%|          | 144/65104 [01:11<6:28:50,  2.78it/s]
  0%|          | 145/65104 [01:11<6:28:33,  2.79it/s]
  0%|          | 146/65104 [01:11<6:29:10,  2.78it/s]
  0%|          | 147/65104 [01:12<6:28:35,  2.79it/s]
  0%|          | 148/65104 [01:12<6:28:36,  2.79it/s]
  0%|          | 149/65104 [01:12<6:28:29,  2.79it/s]
  0%|          | 150/65104 [01:13<6:28:18,  2.79it/s]
  0%|          | 151/65104 [01:13<6:28:29,  2.79it/s]
  0%|          | 152/65104 [01:14<6:28:48,  2.78it/s]
  0%|          | 153/65104 [01:14<6:28:24,  2.79it/s]
  0%|          | 154/65104 [01:14<6:28:22,  2.79it/s]
  0%|          | 155/65104 [01:15<6:28:40,  2.79it/s]
  0%|          | 156/65104 [01:15<6:28:50,  2.78it/s]
  0%|          | 157/65104 [01:15<6:29:14,  2.78it/s]
  0%|          | 158/65104 [01:16<6:28:41,  2.78it/s]
  0%|          | 159/65104 [01:16<6:28:31,  2.79it/s]
  0%|          | 160/65104 [01:16<6:28:12,  2.79it/s]
  0%|          | 161/65104 [01:17<6:28:28,  2.79it/s]
  0%|          | 162/65104 [01:17<6:28:40,  2.78it/s]
  0%|          | 163/65104 [01:17<6:28:29,  2.79it/s]
  0%|          | 164/65104 [01:18<6:28:35,  2.79it/s]
  0%|          | 165/65104 [01:18<6:28:26,  2.79it/s]
  0%|          | 166/65104 [01:19<6:28:52,  2.78it/s]
  0%|          | 167/65104 [01:19<6:28:33,  2.79it/s]
  0%|          | 168/65104 [01:19<6:28:22,  2.79it/s]
  0%|          | 169/65104 [01:20<6:28:13,  2.79it/s]
  0%|          | 170/65104 [01:20<6:28:13,  2.79it/s]
  0%|          | 171/65104 [01:20<6:29:16,  2.78it/s]
  0%|          | 172/65104 [01:21<6:28:48,  2.78it/s]
  0%|          | 173/65104 [01:21<6:28:42,  2.78it/s]
  0%|          | 174/65104 [01:21<6:28:37,  2.78it/s]
  0%|          | 175/65104 [01:22<6:28:29,  2.79it/s]
  0%|          | 176/65104 [01:22<6:29:03,  2.78it/s]
  0%|          | 177/65104 [01:22<6:28:44,  2.78it/s]
  0%|          | 178/65104 [01:23<6:29:01,  2.78it/s]
  0%|          | 179/65104 [01:23<6:29:02,  2.78it/s]
  0%|          | 180/65104 [01:24<6:28:48,  2.78it/s]
  0%|          | 181/65104 [01:24<6:28:25,  2.79it/s]
  0%|          | 182/65104 [01:24<6:28:32,  2.78it/s]
  0%|          | 183/65104 [01:25<6:28:10,  2.79it/s]
  0%|          | 184/65104 [01:25<6:28:24,  2.79it/s]
  0%|          | 185/65104 [01:25<6:29:33,  2.78it/s]
  0%|          | 186/65104 [01:26<6:29:40,  2.78it/s]
  0%|          | 187/65104 [01:26<6:29:29,  2.78it/s]
  0%|          | 188/65104 [01:26<6:29:24,  2.78it/s]
  0%|          | 189/65104 [01:27<6:29:32,  2.78it/s]
  0%|          | 190/65104 [01:27<6:29:40,  2.78it/s]
  0%|          | 191/65104 [01:28<6:29:48,  2.78it/s]
  0%|          | 192/65104 [01:28<6:29:41,  2.78it/s]
  0%|          | 193/65104 [01:28<6:29:28,  2.78it/s]
  0%|          | 194/65104 [01:29<6:29:43,  2.78it/s]
  0%|          | 195/65104 [01:29<6:29:07,  2.78it/s]
  0%|          | 196/65104 [01:29<6:29:18,  2.78it/s]
  0%|          | 197/65104 [01:30<6:28:18,  2.79it/s]
  0%|          | 198/65104 [01:30<6:28:05,  2.79it/s]
  0%|          | 199/65104 [01:30<6:28:21,  2.79it/s]
  0%|          | 200/65104 [01:31<6:27:58,  2.79it/s]
  0%|          | 201/65104 [01:31<6:28:22,  2.79it/s]
  0%|          | 202/65104 [01:31<6:28:48,  2.78it/s]
  0%|          | 203/65104 [01:32<6:29:08,  2.78it/s]
  0%|          | 204/65104 [01:32<6:28:11,  2.79it/s]
  0%|          | 205/65104 [01:33<6:28:42,  2.78it/s]
  0%|          | 206/65104 [01:33<6:28:52,  2.78it/s]
  0%|          | 207/65104 [01:33<6:28:39,  2.78it/s]
  0%|          | 208/65104 [01:34<6:28:46,  2.78it/s]
  0%|          | 209/65104 [01:34<6:28:37,  2.78it/s]
  0%|          | 210/65104 [01:34<6:28:41,  2.78it/s]
  0%|          | 211/65104 [01:35<6:28:09,  2.79it/s]
  0%|          | 212/65104 [01:35<6:27:52,  2.79it/s]
  0%|          | 213/65104 [01:35<6:28:06,  2.79it/s]
  0%|          | 214/65104 [01:36<6:29:17,  2.78it/s]
  0%|          | 215/65104 [01:36<6:29:26,  2.78it/s]
  0%|          | 216/65104 [01:37<6:29:14,  2.78it/s]
  0%|          | 217/65104 [01:37<6:28:41,  2.78it/s]
  0%|          | 218/65104 [01:37<6:28:38,  2.78it/s]
  0%|          | 219/65104 [01:38<6:28:27,  2.78it/s]
  0%|          | 220/65104 [01:38<6:29:19,  2.78it/s]
  0%|          | 221/65104 [01:38<6:28:48,  2.78it/s]
  0%|          | 222/65104 [01:39<6:28:09,  2.79it/s]
  0%|          | 223/65104 [01:39<6:27:31,  2.79it/s]
  0%|          | 224/65104 [01:39<6:27:52,  2.79it/s]
  0%|          | 225/65104 [01:40<6:27:51,  2.79it/s]
  0%|          | 226/65104 [01:40<6:27:39,  2.79it/s]
  0%|          | 227/65104 [01:40<6:27:14,  2.79it/s]
  0%|          | 228/65104 [01:41<6:28:09,  2.79it/s]
  0%|          | 229/65104 [01:41<6:27:58,  2.79it/s]
  0%|          | 230/65104 [01:42<6:28:48,  2.78it/s]
  0%|          | 231/65104 [01:42<6:28:07,  2.79it/s]
  0%|          | 232/65104 [01:42<6:27:36,  2.79it/s]
  0%|          | 233/65104 [01:43<6:27:39,  2.79it/s]
  0%|          | 234/65104 [01:43<6:27:46,  2.79it/s]
  0%|          | 235/65104 [01:43<6:27:29,  2.79it/s]
  0%|          | 236/65104 [01:44<6:27:41,  2.79it/s]
  0%|          | 237/65104 [01:44<6:27:58,  2.79it/s]
  0%|          | 238/65104 [01:44<6:27:59,  2.79it/s]
  0%|          | 239/65104 [01:45<6:28:18,  2.78it/s]
  0%|          | 240/65104 [01:45<6:27:59,  2.79it/s]
  0%|          | 241/65104 [01:45<6:27:46,  2.79it/s]
  0%|          | 242/65104 [01:46<6:27:47,  2.79it/s]
  0%|          | 243/65104 [01:46<6:27:52,  2.79it/s]
  0%|          | 244/65104 [01:47<6:27:11,  2.79it/s]
  0%|          | 245/65104 [01:47<6:27:41,  2.79it/s]
  0%|          | 246/65104 [01:47<6:28:40,  2.78it/s]
  0%|          | 247/65104 [01:48<6:28:22,  2.78it/s]
  0%|          | 248/65104 [01:48<6:29:01,  2.78it/s]
  0%|          | 249/65104 [01:48<6:28:38,  2.78it/s]
  0%|          | 250/65104 [01:49<6:28:17,  2.78it/s]
  0%|          | 251/65104 [01:49<6:28:07,  2.78it/s]
  0%|          | 252/65104 [01:49<6:28:00,  2.79it/s]
  0%|          | 253/65104 [01:50<6:28:28,  2.78it/s]
  0%|          | 254/65104 [01:50<6:28:02,  2.79it/s]
  0%|          | 255/65104 [01:51<6:27:42,  2.79it/s]
  0%|          | 256/65104 [01:51<6:27:33,  2.79it/s]
  0%|          | 257/65104 [01:51<6:27:10,  2.79it/s]
  0%|          | 258/65104 [01:52<6:27:12,  2.79it/s]
  0%|          | 259/65104 [01:52<6:27:25,  2.79it/s]
  0%|          | 260/65104 [01:52<6:28:24,  2.78it/s]
  0%|          | 261/65104 [01:53<6:28:44,  2.78it/s]
  0%|          | 262/65104 [01:53<6:28:37,  2.78it/s]
  0%|          | 263/65104 [01:53<6:28:03,  2.78it/s]
  0%|          | 264/65104 [01:54<6:28:07,  2.78it/s]
  0%|          | 265/65104 [01:54<6:28:43,  2.78it/s]
  0%|          | 266/65104 [01:54<6:28:09,  2.78it/s]
  0%|          | 267/65104 [01:55<6:28:30,  2.78it/s]
  0%|          | 268/65104 [01:55<6:28:15,  2.78it/s]
  0%|          | 269/65104 [01:56<6:27:48,  2.79it/s]
  0%|          | 270/65104 [01:56<6:27:45,  2.79it/s]
  0%|          | 271/65104 [01:56<6:28:15,  2.78it/s]
  0%|          | 272/65104 [01:57<6:27:44,  2.79it/s]
  0%|          | 273/65104 [01:57<6:28:17,  2.78it/s]
  0%|          | 274/65104 [01:57<6:28:00,  2.78it/s]
  0%|          | 275/65104 [01:58<6:27:33,  2.79it/s]
  0%|          | 276/65104 [01:58<6:27:38,  2.79it/s]
  0%|          | 277/65104 [01:58<6:28:00,  2.78it/s]
  0%|          | 278/65104 [01:59<6:27:36,  2.79it/s]
  0%|          | 279/65104 [01:59<6:26:58,  2.79it/s]
  0%|          | 280/65104 [01:59<6:28:14,  2.78it/s]
  0%|          | 281/65104 [02:00<6:28:03,  2.78it/s]
  0%|          | 282/65104 [02:00<6:27:40,  2.79it/s]
  0%|          | 283/65104 [02:01<6:27:26,  2.79it/s]
  0%|          | 284/65104 [02:01<6:27:16,  2.79it/s]
  0%|          | 285/65104 [02:01<6:27:23,  2.79it/s]
  0%|          | 286/65104 [02:02<6:27:40,  2.79it/s]
  0%|          | 287/65104 [02:02<6:27:20,  2.79it/s]
  0%|          | 288/65104 [02:02<6:27:05,  2.79it/s]
  0%|          | 289/65104 [02:03<6:27:50,  2.79it/s]
  0%|          | 290/65104 [02:03<6:27:19,  2.79it/s]
  0%|          | 291/65104 [02:03<6:27:34,  2.79it/s]
  0%|          | 292/65104 [02:04<6:27:21,  2.79it/s]
  0%|          | 293/65104 [02:04<6:26:50,  2.79it/s]
  0%|          | 294/65104 [02:04<6:27:02,  2.79it/s]
  0%|          | 295/65104 [02:05<6:27:16,  2.79it/s]
  0%|          | 296/65104 [02:05<6:27:11,  2.79it/s]
  0%|          | 297/65104 [02:06<6:27:04,  2.79it/s]
  0%|          | 298/65104 [02:06<6:27:08,  2.79it/s]
  0%|          | 299/65104 [02:06<6:28:00,  2.78it/s]
  0%|          | 300/65104 [02:07<6:28:08,  2.78it/s]
  0%|          | 301/65104 [02:07<6:28:24,  2.78it/s]
  0%|          | 302/65104 [02:07<6:28:18,  2.78it/s]
  0%|          | 303/65104 [02:08<6:28:16,  2.78it/s]
  0%|          | 304/65104 [02:08<6:28:19,  2.78it/s]
  0%|          | 305/65104 [02:08<6:28:12,  2.78it/s]
  0%|          | 306/65104 [02:09<6:28:41,  2.78it/s]
  0%|          | 307/65104 [02:09<6:27:57,  2.78it/s]
  0%|          | 308/65104 [02:10<6:27:56,  2.78it/s]
  0%|          | 309/65104 [02:10<6:28:15,  2.78it/s]
  0%|          | 310/65104 [02:10<6:27:59,  2.78it/s]
  0%|          | 311/65104 [02:11<6:27:47,  2.78it/s]
  0%|          | 312/65104 [02:11<6:27:29,  2.79it/s]
  0%|          | 313/65104 [02:11<6:27:29,  2.79it/s]
  0%|          | 314/65104 [02:12<6:28:41,  2.78it/s]
  0%|          | 315/65104 [02:12<6:27:49,  2.78it/s]
  0%|          | 316/65104 [02:12<6:28:21,  2.78it/s]
  0%|          | 317/65104 [02:13<6:28:35,  2.78it/s]
  0%|          | 318/65104 [02:13<6:29:01,  2.78it/s]
  0%|          | 319/65104 [02:13<6:28:38,  2.78it/s]
  0%|          | 320/65104 [02:14<6:28:17,  2.78it/s]
  0%|          | 321/65104 [02:14<6:28:18,  2.78it/s]
  0%|          | 322/65104 [02:15<6:28:07,  2.78it/s]
  0%|          | 323/65104 [02:15<6:27:37,  2.79it/s]
  0%|          | 324/65104 [02:15<6:27:54,  2.78it/s]
  0%|          | 325/65104 [02:16<6:27:35,  2.79it/s]
  1%|          | 326/65104 [02:16<6:28:30,  2.78it/s]
  1%|          | 327/65104 [02:16<6:28:04,  2.78it/s]
  1%|          | 328/65104 [02:17<6:28:21,  2.78it/s]
  1%|          | 329/65104 [02:17<6:27:55,  2.78it/s]
  1%|          | 330/65104 [02:17<6:30:12,  2.77it/s]
  1%|          | 331/65104 [02:18<6:28:53,  2.78it/s]
  1%|          | 332/65104 [02:18<6:28:33,  2.78it/s]
  1%|          | 333/65104 [02:19<6:29:44,  2.77it/s]
  1%|          | 334/65104 [02:19<6:29:07,  2.77it/s]
  1%|          | 335/65104 [02:19<6:28:23,  2.78it/s]
  1%|          | 336/65104 [02:20<6:27:39,  2.78it/s]
  1%|          | 337/65104 [02:20<6:27:34,  2.79it/s]
  1%|          | 338/65104 [02:20<6:27:34,  2.79it/s]
  1%|          | 339/65104 [02:21<6:27:38,  2.78it/s]
  1%|          | 340/65104 [02:21<6:27:53,  2.78it/s]
  1%|          | 341/65104 [02:21<6:27:38,  2.78it/s]
  1%|          | 342/65104 [02:22<6:27:35,  2.78it/s]
  1%|          | 343/65104 [02:22<6:27:56,  2.78it/s]
  1%|          | 344/65104 [02:22<6:27:57,  2.78it/s]
  1%|          | 345/65104 [02:23<6:27:39,  2.78it/s]
  1%|          | 346/65104 [02:23<6:28:19,  2.78it/s]
  1%|          | 347/65104 [02:24<6:27:49,  2.78it/s]
  1%|          | 348/65104 [02:24<6:28:33,  2.78it/s]
  1%|          | 349/65104 [02:24<6:28:04,  2.78it/s]
  1%|          | 350/65104 [02:25<6:28:12,  2.78it/s]
  1%|          | 351/65104 [02:25<6:27:33,  2.78it/s]
  1%|          | 352/65104 [02:25<6:27:30,  2.79it/s]
  1%|          | 353/65104 [02:26<6:27:26,  2.79it/s]
  1%|          | 354/65104 [02:26<6:27:22,  2.79it/s]
  1%|          | 355/65104 [02:26<6:27:21,  2.79it/s]
  1%|          | 356/65104 [02:27<6:27:08,  2.79it/s]
  1%|          | 357/65104 [02:27<6:27:10,  2.79it/s]
  1%|          | 358/65104 [02:28<6:27:03,  2.79it/s]
  1%|          | 359/65104 [02:28<6:27:10,  2.79it/s]
  1%|          | 360/65104 [02:28<6:27:01,  2.79it/s]
  1%|          | 361/65104 [02:29<6:27:20,  2.79it/s]
  1%|          | 362/65104 [02:29<6:27:24,  2.79it/s]
  1%|          | 363/65104 [02:29<6:27:25,  2.79it/s]
  1%|          | 364/65104 [02:30<6:27:36,  2.78it/s]
  1%|          | 365/65104 [02:30<6:27:38,  2.78it/s]
  1%|          | 366/65104 [02:30<6:27:16,  2.79it/s]
  1%|          | 367/65104 [02:31<6:26:50,  2.79it/s]
  1%|          | 368/65104 [02:31<6:26:49,  2.79it/s]
  1%|          | 369/65104 [02:31<6:26:33,  2.79it/s]
  1%|          | 370/65104 [02:32<6:26:34,  2.79it/s]
  1%|          | 371/65104 [02:32<6:27:05,  2.79it/s]
  1%|          | 372/65104 [02:33<6:26:35,  2.79it/s]
  1%|          | 373/65104 [02:33<6:27:02,  2.79it/s]
  1%|          | 374/65104 [02:33<6:27:53,  2.78it/s]
